"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Irf4sc6059Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Gcn5StdPk.narrowPeak.csv"
"jaccard_index","0.0260318193835633"
"pi_score","35.9351636552902"
"p_value","0.5"
"percentage_A","0.0277509885363779"
"percentage_B","0.295877812850015"
"Min.","0.000502123279127081"
"1st Qu.","0.000502123279127081"
"Median","0.000502123279127081"
"Mean","0.000502123279127081"
"3rd Qu.","0.000502123279127081"
"Max.","0.000502123279127081"
