"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Rad21IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Tr4StdPk.narrowPeak.csv"
"jaccard_index","0.00174115965601347"
"pi_score","3.31427689781899"
"p_value","0.5"
"percentage_A","0.00193791971801027"
"percentage_B","0.0168598176548926"
"Min.","0.00036414576804511"
"1st Qu.","0.00036414576804511"
"Median","0.00036414576804511"
"Mean","0.00036414576804511"
"3rd Qu.","0.00036414576804511"
"Max.","0.00036414576804511"
