"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Irf4sc6059Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Pol2StdPk.narrowPeak.csv"
"jaccard_index","0.0571907994053318"
"pi_score","28.1652296249767"
"p_value","0.5"
"percentage_A","0.081903414332641"
"percentage_B","0.159341555247018"
"Min.","0.00140746735920879"
"1st Qu.","0.00140746735920879"
"Median","0.00140746735920879"
"Mean","0.00140746735920879"
"3rd Qu.","0.00140746735920879"
"Max.","0.00140746735920879"
