"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pu1Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Zeb1sc25388V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.0150358370483373"
"pi_score","28.6050172259435"
"p_value","0.5"
"percentage_A","0.0180058738246691"
"percentage_B","0.0835398288939622"
"Min.","0.000364343358897243"
"1st Qu.","0.000364343358897243"
"Median","0.000364343358897243"
"Mean","0.000364343358897243"
"3rd Qu.","0.000364343358897243"
"Max.","0.000364343358897243"
