"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Atf2sc81188V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Smc3ab9263IggmusPk.narrowPeak.csv"
"jaccard_index","0.203035588116078"
"pi_score","40.950554457367"
"p_value","0.5"
"percentage_A","0.332622733585346"
"percentage_B","0.342602340926904"
"Min.","0.00343667008471168"
"1st Qu.","0.00343667008471168"
"Median","0.00343667008471168"
"Mean","0.00343667008471168"
"3rd Qu.","0.00343667008471168"
"Max.","0.00343667008471168"
