"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pou2f2Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Irf3IggmusPk.narrowPeak.csv"
"jaccard_index","0.0664533795941497"
"pi_score","57.9934710966844"
"p_value","0.5"
"percentage_A","0.0870629384876312"
"percentage_B","0.219192493391285"
"Min.","0.000794261351033325"
"1st Qu.","0.000794261351033325"
"Median","0.000794261351033325"
"Mean","0.000794261351033325"
"3rd Qu.","0.000794261351033325"
"Max.","0.000794261351033325"
