"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878JundIggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878MafkIggmusPk.narrowPeak.csv"
"jaccard_index","0.00855708857535868"
"pi_score","15.5764438992665"
"p_value","0.5"
"percentage_A","0.0159983923832445"
"percentage_B","0.0180649228084863"
"Min.","0.000380787929399656"
"1st Qu.","0.000380787929399656"
"Median","0.000380787929399656"
"Mean","0.000380787929399656"
"3rd Qu.","0.000380787929399656"
"Max.","0.000380787929399656"
