"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Rad21V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Ctcfsc15914c20StdPk.narrowPeak.csv"
"jaccard_index","0.308638688033235"
"pi_score","93.7023487888871"
"p_value","0.5"
"percentage_A","0.97065862390605"
"percentage_B","0.311545289673935"
"Min.","0.00228310217606124"
"1st Qu.","0.00228310217606124"
"Median","0.00228310217606124"
"Mean","0.00228310217606124"
"3rd Qu.","0.00228310217606124"
"Max.","0.00228310217606124"
