"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Ebf1sc137065StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878JundStdPk.narrowPeak.csv"
"jaccard_index","0.0113615444384834"
"pi_score","49.6323129903277"
"p_value","0.5"
"percentage_A","0.0113843791543091"
"percentage_B","0.849948159668222"
"Min.","0.00015867127723578"
"1st Qu.","0.00015867127723578"
"Median","0.00015867127723578"
"Mean","0.00015867127723578"
"3rd Qu.","0.00015867127723578"
"Max.","0.00015867127723578"
