"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H3k9acStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Tr4StdPk.narrowPeak.csv"
"jaccard_index","0.00347270965376355"
"pi_score","5.81048732890314"
"p_value","0.5"
"percentage_A","0.00349519851733149"
"percentage_B","0.350533519709993"
"Min.","0.000414267989783897"
"1st Qu.","0.000414267989783897"
"Median","0.000414267989783897"
"Mean","0.000414267989783897"
"3rd Qu.","0.000414267989783897"
"Max.","0.000414267989783897"
