"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878NrsfPcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Runx3sc101553V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.0109599792832795"
"pi_score","7.23120870018034"
"p_value","0.5"
"percentage_A","0.175235339210095"
"percentage_B","0.0115560929955518"
"Min.","0.00105056831495005"
"1st Qu.","0.00105056831495005"
"Median","0.00105056831495005"
"Mean","0.00105056831495005"
"3rd Qu.","0.00105056831495005"
"Max.","0.00105056831495005"
