"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Bhlhe40cIggmusPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Zzz3StdPk.narrowPeak.csv"
"jaccard_index","0.00447734202365594"
"pi_score","19.8591709246734"
"p_value","0.5"
"percentage_A","0.00451674208180295"
"percentage_B","0.339180848072623"
"Min.","0.000156273240805027"
"1st Qu.","0.000156273240805027"
"Median","0.000156273240805027"
"Mean","0.000156273240805027"
"3rd Qu.","0.000156273240805027"
"Max.","0.000156273240805027"
