"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H3k36me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H3k9me3StdPk.broadPeak.csv"
"jaccard_index","0.149421165674617"
"pi_score","1.10481698125696"
"p_value","0.5"
"percentage_A","0.253093753434888"
"percentage_B","0.2672805370744"
"Min.","0.0937448115483411"
"1st Qu.","0.0937448115483411"
"Median","0.0937448115483411"
"Mean","0.0937448115483411"
"3rd Qu.","0.0937448115483411"
"Max.","0.0937448115483411"
