"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Sp1Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Nfe2sc22827StdPk.narrowPeak.csv"
"jaccard_index","0.0518317840056801"
"pi_score","63.9106191988693"
"p_value","0.5"
"percentage_A","0.0559734035946576"
"percentage_B","0.411937401797499"
"Min.","0.00056214531164431"
"1st Qu.","0.00056214531164431"
"Median","0.00056214531164431"
"Mean","0.00056214531164431"
"3rd Qu.","0.00056214531164431"
"Max.","0.00056214531164431"
