"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878SrfV0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Tcf3Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.0498281559057561"
"pi_score","57.7595969555128"
"p_value","0.5"
"percentage_A","0.454678931592155"
"percentage_B","0.0529952363458456"
"Min.","0.000597965491434749"
"1st Qu.","0.000597965491434749"
"Median","0.000597965491434749"
"Mean","0.000597965491434749"
"3rd Qu.","0.000597965491434749"
"Max.","0.000597965491434749"
