"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pu1Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878ErraIggrabPk.narrowPeak.csv"
"jaccard_index","0.0120098328370643"
"pi_score","14.4688154958116"
"p_value","0.5"
"percentage_A","0.0174600586600637"
"percentage_B","0.0370486600858449"
"Min.","0.000575346459592158"
"1st Qu.","0.000575346459592158"
"Median","0.000575346459592158"
"Mean","0.000575346459592158"
"3rd Qu.","0.000575346459592158"
"Max.","0.000575346459592158"
