"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Pol2s2IggmusPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Srebp1IggrabPk.narrowPeak.csv"
"jaccard_index","0.0221424136957703"
"pi_score","25.5483152371852"
"p_value","0.5"
"percentage_A","0.0226956335175828"
"percentage_B","0.475996480804584"
"Min.","0.000600742220437157"
"1st Qu.","0.000600742220437157"
"Median","0.000600742220437157"
"Mean","0.000600742220437157"
"3rd Qu.","0.000600742220437157"
"Max.","0.000600742220437157"
