"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878P300bStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878WhipIggmusPk.narrowPeak.csv"
"jaccard_index","0.262133326075679"
"pi_score","41.4844801917345"
"p_value","0.5"
"percentage_A","0.46129604200802"
"percentage_B","0.37777942119953"
"Min.","0.00437987833185769"
"1st Qu.","0.00437987833185769"
"Median","0.00437987833185769"
"Mean","0.00437987833185769"
"3rd Qu.","0.00437987833185769"
"Max.","0.00437987833185769"
