"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Rad21V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Chd2ab68301IggmusPk.narrowPeak.csv"
"jaccard_index","0.055305471561828"
"pi_score","18.9953392826086"
"p_value","0.5"
"percentage_A","0.188503794847709"
"percentage_B","0.0725875845544564"
"Min.","0.00201811776627318"
"1st Qu.","0.00201811776627318"
"Median","0.00201811776627318"
"Mean","0.00201811776627318"
"3rd Qu.","0.00201811776627318"
"Max.","0.00201811776627318"
