"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Irf3IggmusPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Srebp2IggrabPk.narrowPeak.csv"
"jaccard_index","0.0188351569423885"
"pi_score","36.3274500243027"
"p_value","0.5"
"percentage_A","0.0251019738948244"
"percentage_B","0.0701523021288291"
"Min.","0.000359384870704843"
"1st Qu.","0.000359384870704843"
"Median","0.000359384870704843"
"Mean","0.000359384870704843"
"3rd Qu.","0.000359384870704843"
"Max.","0.000359384870704843"
