"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H3k04me3StdPkV2.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Six5Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.00716384377200255"
"pi_score","8.63674981389556"
"p_value","0.5"
"percentage_A","0.00717006373747417"
"percentage_B","0.891986701022721"
"Min.","0.000574938283443895"
"1st Qu.","0.000574938283443895"
"Median","0.000574938283443895"
"Mean","0.000574938283443895"
"3rd Qu.","0.000574938283443895"
"Max.","0.000574938283443895"
