"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H2azStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Zbtb33Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.00464012369834471"
"pi_score","1.53058115152647"
"p_value","0.5"
"percentage_A","0.00472422495770121"
"percentage_B","0.206758380352854"
"Min.","0.00210135127807459"
"1st Qu.","0.00210135127807459"
"Median","0.00210135127807459"
"Mean","0.00210135127807459"
"3rd Qu.","0.00210135127807459"
"Max.","0.00210135127807459"
