"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Bcl3V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Pol3StdPk.narrowPeak.csv"
"jaccard_index","0.000264477136781585"
"pi_score","8.45171198995047"
"p_value","0.5"
"percentage_A","0.000265910307420046"
"percentage_B","0.0467757219866089"
"Min.","2.16904671977348e-05"
"1st Qu.","2.16904671977348e-05"
"Median","2.16904671977348e-05"
"Mean","2.16904671977348e-05"
"3rd Qu.","2.16904671977348e-05"
"Max.","2.16904671977348e-05"
