"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878GabpPcr2xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Ctcfsc15914c20StdPk.narrowPeak.csv"
"jaccard_index","0.0267487620691714"
"pi_score","42.6509800473339"
"p_value","0.5"
"percentage_A","0.458166128886689"
"percentage_B","0.0276225595258659"
"Min.","0.000434710503513364"
"1st Qu.","0.000434710503513364"
"Median","0.000434710503513364"
"Mean","0.000434710503513364"
"3rd Qu.","0.000434710503513364"
"Max.","0.000434710503513364"
