"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Rad21V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Taf1Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.0129374715529138"
"pi_score","8.80181233391846"
"p_value","0.5"
"percentage_A","0.0185927398975677"
"percentage_B","0.0407989719613801"
"Min.","0.00101883243930565"
"1st Qu.","0.00101883243930565"
"Median","0.00101883243930565"
"Mean","0.00101883243930565"
"3rd Qu.","0.00101883243930565"
"Max.","0.00101883243930565"
