"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878Ezh239875Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878SrfV0416101PkRep1.broadPeak.csv"
"jaccard_index","0.0014190673683494"
"pi_score","1.40962409908964"
"p_value","0.5"
"percentage_A","0.00142002278960047"
"percentage_B","0.678366658146668"
"Min.","0.000697790670598813"
"1st Qu.","0.000697790670598813"
"Median","0.000697790670598813"
"Mean","0.000697790670598813"
"3rd Qu.","0.000697790670598813"
"Max.","0.000697790670598813"
