"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H4k20me1StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pu1Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.00310654591010516"
"pi_score","0.975051227178703"
"p_value","0.5"
"percentage_A","0.00312354548899767"
"percentage_B","0.363383571891969"
"Min.","0.00220839016335577"
"1st Qu.","0.00220839016335577"
"Median","0.00220839016335577"
"Mean","0.00220839016335577"
"3rd Qu.","0.00220839016335577"
"Max.","0.00220839016335577"
