"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Pol3StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Znf143166181apStdPk.narrowPeak.csv"
"jaccard_index","0.00170485703104449"
"pi_score","48.1218947008845"
"p_value","0.5"
"percentage_A","0.774152957076945"
"percentage_B","0.00170570538994072"
"Min.","2.45567397475014e-05"
"1st Qu.","2.45567397475014e-05"
"Median","2.45567397475014e-05"
"Mean","2.45567397475014e-05"
"3rd Qu.","2.45567397475014e-05"
"Max.","2.45567397475014e-05"
