"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Mef2aPcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Tblr1ab24550IggmusPk.narrowPeak.csv"
"jaccard_index","0.244300995128066"
"pi_score","71.7163487154294"
"p_value","0.5"
"percentage_A","0.61066801281386"
"percentage_B","0.289371928153373"
"Min.","0.00236119865294503"
"1st Qu.","0.00236119865294503"
"Median","0.00236119865294503"
"Mean","0.00236119865294503"
"3rd Qu.","0.00236119865294503"
"Max.","0.00236119865294503"
