"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Elf1sc631V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Nficsc81335V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.214723056656665"
"pi_score","56.922322154286"
"p_value","0.5"
"percentage_A","0.650449435873082"
"percentage_B","0.242732397781433"
"Min.","0.00261469798999713"
"1st Qu.","0.00261469798999713"
"Median","0.00261469798999713"
"Mean","0.00261469798999713"
"3rd Qu.","0.00261469798999713"
"Max.","0.00261469798999713"
