"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Bcl11aPcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Stat5asc74442V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.135206567565978"
"pi_score","71.4694437997917"
"p_value","0.5"
"percentage_A","0.294864073635883"
"percentage_B","0.199812285348466"
"Min.","0.00131130237089964"
"1st Qu.","0.00131130237089964"
"Median","0.00131130237089964"
"Mean","0.00131130237089964"
"3rd Qu.","0.00131130237089964"
"Max.","0.00131130237089964"
