"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Stat5asc74442V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878CfosStdPk.narrowPeak.csv"
"jaccard_index","0.0138323336289997"
"pi_score","59.8330415723168"
"p_value","0.5"
"percentage_A","0.0143435151273451"
"percentage_B","0.279605779665098"
"Min.","0.000160243283703326"
"1st Qu.","0.000160243283703326"
"Median","0.000160243283703326"
"Mean","0.000160243283703326"
"3rd Qu.","0.000160243283703326"
"Max.","0.000160243283703326"
