"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Nficsc81335V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Ikzf1iknuclaStdPk.narrowPeak.csv"
"jaccard_index","0.254552602988671"
"pi_score","52.1730480651699"
"p_value","0.5"
"percentage_A","0.283153370819546"
"percentage_B","0.715918946380327"
"Min.","0.00338186909925976"
"1st Qu.","0.00338186909925976"
"Median","0.00338186909925976"
"Mean","0.00338186909925976"
"3rd Qu.","0.00338186909925976"
"Max.","0.00338186909925976"
