"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878SrfPcr2xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Chd2ab68301IggmusPk.narrowPeak.csv"
"jaccard_index","0.00945001233002222"
"pi_score","27.0848826900011"
"p_value","0.5"
"percentage_A","0.317864702298276"
"percentage_B","0.00964562223562701"
"Min.","0.000241841527533356"
"1st Qu.","0.000241841527533356"
"Median","0.000241841527533356"
"Mean","0.000241841527533356"
"3rd Qu.","0.000241841527533356"
"Max.","0.000241841527533356"
