"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Chd2ab68301IggmusPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878JundStdPk.narrowPeak.csv"
"jaccard_index","0.0115423777912308"
"pi_score","70.2821271099075"
"p_value","0.5"
"percentage_A","0.0116614085381819"
"percentage_B","0.530693464130478"
"Min.","0.000113835009723568"
"1st Qu.","0.000113835009723568"
"Median","0.000113835009723568"
"Mean","0.000113835009723568"
"3rd Qu.","0.000113835009723568"
"Max.","0.000113835009723568"
