"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878P300Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Spt20StdPk.narrowPeak.csv"
"jaccard_index","0.0268826286317026"
"pi_score","29.2072140851008"
"p_value","0.5"
"percentage_A","0.0332921731927208"
"percentage_B","0.122524194773274"
"Min.","0.00063797999315553"
"1st Qu.","0.00063797999315553"
"Median","0.00063797999315553"
"Mean","0.00063797999315553"
"3rd Qu.","0.00063797999315553"
"Max.","0.00063797999315553"
