"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pmlsc71910V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878JundIggrabPk.narrowPeak.csv"
"jaccard_index","0.0651801085131398"
"pi_score","84.9724746823802"
"p_value","0.5"
"percentage_A","0.0825412698773457"
"percentage_B","0.236577071247585"
"Min.","0.000531694629506212"
"1st Qu.","0.000531694629506212"
"Median","0.000531694629506212"
"Mean","0.000531694629506212"
"3rd Qu.","0.000531694629506212"
"Max.","0.000531694629506212"
