"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H3k4me2StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Ikzf1iknuclaStdPk.narrowPeak.csv"
"jaccard_index","0.0620376299255753"
"pi_score","9.62585992482173"
"p_value","0.5"
"percentage_A","0.0627024148052521"
"percentage_B","0.85404401101392"
"Min.","0.00446725888464767"
"1st Qu.","0.00446725888464767"
"Median","0.00446725888464767"
"Mean","0.00446725888464767"
"3rd Qu.","0.00446725888464767"
"Max.","0.00446725888464767"
