"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878CfosStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878WhipIggmusPk.narrowPeak.csv"
"jaccard_index","0.0123504288032682"
"pi_score","44.2574375289701"
"p_value","0.5"
"percentage_A","0.62810067308464"
"percentage_B","0.0124414091826997"
"Min.","0.000193428842284148"
"1st Qu.","0.000193428842284148"
"Median","0.000193428842284148"
"Mean","0.000193428842284148"
"3rd Qu.","0.000193428842284148"
"Max.","0.000193428842284148"
