"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pbx3Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Runx3sc101553V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.016874623778884"
"pi_score","8.50118275997717"
"p_value","0.5"
"percentage_A","0.210069884511442"
"percentage_B","0.0180179336606498"
"Min.","0.00137587888951286"
"1st Qu.","0.00137587888951286"
"Median","0.00137587888951286"
"Mean","0.00137587888951286"
"3rd Qu.","0.00137587888951286"
"Max.","0.00137587888951286"
