"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Ets1Pcr1xPkRep1V2.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Cdpsc6327IggmusPk.narrowPeak.csv"
"jaccard_index","0.007366483044512"
"pi_score","42.6316110730263"
"p_value","0.5"
"percentage_A","0.183791770441321"
"percentage_B","0.00761562131325293"
"Min.","0.000119771616047999"
"1st Qu.","0.000119771616047999"
"Median","0.000119771616047999"
"Mean","0.000119771616047999"
"3rd Qu.","0.000119771616047999"
"Max.","0.000119771616047999"
