"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H3k4me2StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Pol2s2IggmusPk.narrowPeak.csv"
"jaccard_index","0.129664733043027"
"pi_score","7.84654722435357"
"p_value","0.5"
"percentage_A","0.14111419598306"
"percentage_B","0.615105257477159"
"Min.","0.0114543048753825"
"1st Qu.","0.0114543048753825"
"Median","0.0114543048753825"
"Mean","0.0114543048753825"
"3rd Qu.","0.0114543048753825"
"Max.","0.0114543048753825"
