"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Ebfsc137065Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pmlsc71910V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.0932135441352118"
"pi_score","37.8342071157694"
"p_value","0.5"
"percentage_A","0.123722616423011"
"percentage_B","0.27431394790653"
"Min.","0.00170773250539172"
"1st Qu.","0.00170773250539172"
"Median","0.00170773250539172"
"Mean","0.00170773250539172"
"3rd Qu.","0.00170773250539172"
"Max.","0.00170773250539172"
