"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Ets1Pcr1xPkRep1V2.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Taf1Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.0430454699181448"
"pi_score","220.818859417676"
"p_value","0.5"
"percentage_A","0.343531593210669"
"percentage_B","0.0469036378575671"
"Min.","0.000135119102545512"
"1st Qu.","0.000135119102545512"
"Median","0.000135119102545512"
"Mean","0.000135119102545512"
"3rd Qu.","0.000135119102545512"
"Max.","0.000135119102545512"
