"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878BatfPcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878GabpPcr2xPkRep1.broadPeak.csv"
"jaccard_index","0.00477885164730528"
"pi_score","9.41925483022384"
"p_value","0.5"
"percentage_A","0.00555491295549874"
"percentage_B","0.0330748314730608"
"Min.","0.000351667685538686"
"1st Qu.","0.000351667685538686"
"Median","0.000351667685538686"
"Mean","0.000351667685538686"
"3rd Qu.","0.000351667685538686"
"Max.","0.000351667685538686"
