"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Nfe2sc22827StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878NfkbTnfaIggrabPk.narrowPeak.csv"
"jaccard_index","0.026124254760822"
"pi_score","34.2615793493655"
"p_value","0.5"
"percentage_A","0.0969070454402614"
"percentage_B","0.0345310583521424"
"Min.","0.00052852068922587"
"1st Qu.","0.00052852068922587"
"Median","0.00052852068922587"
"Mean","0.00052852068922587"
"3rd Qu.","0.00052852068922587"
"Max.","0.00052852068922587"
