ëò‰‡		
"BED6	+	exon
(		
string	chrom;	"Chromosome
uint	chromStart;	"Start
uint	chromEnd;	"End
string	name;	"Name
uint	score;	"Score
char[1]	strand;	"+
float	signalValue;	"Measurement
uint	exonCount;	"Number
uint	constituitiveExons;	"Number
)		
		
		
chr6		
chr7		
º|ÖRT$ËÓ¢–‡?„£6Õµ…MøÅEí„mx¸P»ÊðQ}»ÔNj)ê%,\bEÂªr,3!É-ÛÂÌE-%¹‘°Lµ-«Ê4x´­=÷´…C÷·…L}.iÿÆ1mÚ’ÍyÂÄNZß–´k×rHŽ³4»áÚ	7\×Äøvö³&Oâ©[8ž¬òÓ+/ñ›¯ÛAi_0že6:U<a®w-¸%V	Xÿ¯v0å_qA‘0mÍ*¼'»¼‘Q¬=ìmÓ>&(¦)qj³Ê”x©Ü¼þíÁ<§=ýl
w`KšTrGíBpv{xåÁökLŠLÂõLÆ­òðäNÂÒ¯¬mã·´‡†L]ÿÍ-=·3áBKýú\{HÚò™š†ºœšÎ¡éO$„‘à4XãçíÁû¹=$yóùÓ9ªé¹zåž+ÜÞ§u}àw€§j:@]MÑD5å¤¦8µ›0µÀ[s:@åEâçÊRÊ*!M^VÒÛt€…—t€úb-þ{Û å–°ñÒi°^í:Â¤žÁ¯-ä¶kj	×DM³ð_h‘a}:Â»øÅæ3—(Š?ÊòíœvrG˜V	
äLÛªFCÃK¶Hy-¼p/¼obGøåL”Ì¥…	Ûrõ&-×A»f½äw!Ùîèà¸Ðœ,×ÒªíZ¶Là‡?ëhè7÷è“Z	é
ílÔóPïyóhø¿l}AF5.Ì¦…ÙFd€K¶;·…B>««’Ž	xÿh8å}-d	
UÕ!Uuœ²È3»Ž†þ­;µXºkèw§|GÅÃ;Á—=;A©”É(¶Z•ãr¥<®2ÏèžB¹t¡˜æ®Ö±J­cè=Ü@]¯¼´°ëB)S[¥66S(£;yi'ðz'(¦PÄäÛ„ci]•dot‚§?èÕ²ÖÏ”l”òôeÍÛÖ´w_'˜‘è¬\		
z“›nìÉ?w†b2—ã)\·	'!P»Dh¯[6w†ßîë~ÒÏ£Sæ´pî8èÁpí´òâÎàÙòMÅZ¢CúŒÜL(M¥‘¡@»¡]	™/¦e&akÓ·ÑôQÄ×Ô0¶\†_É/òþ¹Öwõ•M_ËLZÔÎ»³¤F«Éðµ\ZèÚ–>Ú^úï.SðÝ„ãÛuìÀâµÌþ_»ÀÕÐü¦Bƒ_ŸGË=}’Üó"'>æ¤®0àô®Læ2xŽM†÷ç©‘HæÊ‰]áëÉ]QëÌJÇrGr=©e‘ÿ¶4šÐ>œ×öà—-ä3xí¦ENÔ’®Yžq÷ê®pëz\W®¡²Ñ¨<©]Œ«t.hûŸºBéñS¢£4éMáFôZW¸þõ’+´þ¡ÉZVä¶†¢äüüŒô¸0ñÐ–'õ&<éFFvì{]á´/ZŒˆGaR1aà•…ËìýuWÐFŸæsío*´¿ñT´¢[x£o7ØÛÜü’Ÿ’É„¥ßª²H ™Î†‡ºÁžô
