"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hct116/wgEncodeHaibTfbsHct116Cebpbsc150V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hct116/wgEncodeHaibTfbsHct116MaxV0422111PkRep1.broadPeak.csv"
"jaccard_index","0.0856904124352677"
"pi_score","56.7394151596444"
"p_value","0.5"
"percentage_A","0.220269836919956"
"percentage_B","0.123000764662532"
"Min.","0.00104682199514051"
"1st Qu.","0.00104682199514051"
"Median","0.00104682199514051"
"Mean","0.00104682199514051"
"3rd Qu.","0.00104682199514051"
"Max.","0.00104682199514051"
