"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hct116/wgEncodeHaibTfbsHct116Cbx3sc101004V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hct116/wgEncodeSydhTfbsHct116Tcf7l2UcdPk.narrowPeak.csv"
"jaccard_index","0.0793408071273152"
"pi_score","62.8218109825508"
"p_value","0.5"
"percentage_A","0.340706610426277"
"percentage_B","0.0937314466931711"
"Min.","0.000875410242135875"
"1st Qu.","0.000875410242135875"
"Median","0.000875410242135875"
"Mean","0.000875410242135875"
"3rd Qu.","0.000875410242135875"
"Max.","0.000875410242135875"
