"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hct116/wgEncodeHaibTfbsHct116MaxV0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hct116/wgEncodeHaibTfbsHct116Zbtb33V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.101742489494902"
"pi_score","108.782014398699"
"p_value","0.5"
"percentage_A","0.120351503456033"
"percentage_B","0.396866240071096"
"Min.","0.000648292092459954"
"1st Qu.","0.000648292092459954"
"Median","0.000648292092459954"
"Mean","0.000648292092459954"
"3rd Qu.","0.000648292092459954"
"Max.","0.000648292092459954"
