"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hct116/wgEncodeHaibTfbsHct116Elf1V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hct116/wgEncodeHaibTfbsHct116SrfV0422111PkRep1.broadPeak.csv"
"jaccard_index","0.0501175860265709"
"pi_score","74.6471149520386"
"p_value","0.5"
"percentage_A","0.109493174214834"
"percentage_B","0.0846017494780147"
"Min.","0.000465374495358704"
"1st Qu.","0.000465374495358704"
"Median","0.000465374495358704"
"Mean","0.000465374495358704"
"3rd Qu.","0.000465374495358704"
"Max.","0.000465374495358704"
