"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hct116/wgEncodeHaibTfbsHct116NrsfV0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hct116/wgEncodeHaibTfbsHct116Sin3ak20V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.00854412908477636"
"pi_score","10.4662905343552"
"p_value","0.5"
"percentage_A","0.0218046514944376"
"percentage_B","0.0138547031408873"
"Min.","0.000565848899952957"
"1st Qu.","0.000565848899952957"
"Median","0.000565848899952957"
"Mean","0.000565848899952957"
"3rd Qu.","0.000565848899952957"
"Max.","0.000565848899952957"
