"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshGabpV0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshMaxV0422111PkRep1.broadPeak.csv"
"jaccard_index","0.156774483592631"
"pi_score","112.675836723774"
"p_value","0.5"
"percentage_A","0.78132736625034"
"percentage_B","0.163968946625788"
"Min.","0.000964428527407996"
"1st Qu.","0.000964428527407996"
"Median","0.000964428527407996"
"Mean","0.000964428527407996"
"3rd Qu.","0.000964428527407996"
"Max.","0.000964428527407996"
