"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshraRad21V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshTead4sc101184V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.0835703466115067"
"pi_score","27.6017967044045"
"p_value","0.5"
"percentage_A","0.100119700103691"
"percentage_B","0.335804565817463"
"Min.","0.00209865143028677"
"1st Qu.","0.00209865143028677"
"Median","0.00209865143028677"
"Mean","0.00209865143028677"
"3rd Qu.","0.00209865143028677"
"Max.","0.00209865143028677"
