"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshMaxV0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeSydhTfbsSknshMxi1IggrabPk.narrowPeak.csv"
"jaccard_index","0.203176387527327"
"pi_score","34.6801005077785"
"p_value","0.5"
"percentage_A","0.477433656303351"
"percentage_B","0.26128080370225"
"Min.","0.00406086309177028"
"1st Qu.","0.00406086309177028"
"Median","0.00406086309177028"
"Mean","0.00406086309177028"
"3rd Qu.","0.00406086309177028"
"Max.","0.00406086309177028"
