"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshFosl2V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshraYy1sc281V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.0414025442055336"
"pi_score","11.9983847857413"
"p_value","0.5"
"percentage_A","0.0562922372695271"
"percentage_B","0.135342422473533"
"Min.","0.00239182667471862"
"1st Qu.","0.00239182667471862"
"Median","0.00239182667471862"
"Mean","0.00239182667471862"
"3rd Qu.","0.00239182667471862"
"Max.","0.00239182667471862"
