"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeSydhTfbsSknshJundIggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeSydhTfbsSknshSmc3IggrabPk.narrowPeak.csv"
"jaccard_index","0.0151504903982769"
"pi_score","3.22380347419891"
"p_value","0.5"
"percentage_A","0.0379766602095369"
"percentage_B","0.0245866362983371"
"Min.","0.00325749376092961"
"1st Qu.","0.00325749376092961"
"Median","0.00325749376092961"
"Mean","0.00325749376092961"
"3rd Qu.","0.00325749376092961"
"Max.","0.00325749376092961"
