"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshP300V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshraP300V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.248906267234673"
"pi_score","41.687187165523"
"p_value","0.5"
"percentage_A","0.434438185980682"
"percentage_B","0.368221975150265"
"Min.","0.00413865000467343"
"1st Qu.","0.00413865000467343"
"Median","0.00413865000467343"
"Mean","0.00413865000467343"
"3rd Qu.","0.00413865000467343"
"Max.","0.00413865000467343"
