"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshJundV0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeSydhTfbsSknshNrf1IggrabPk.narrowPeak.csv"
"jaccard_index","0.0041581853795783"
"pi_score","1.83888571177492"
"p_value","0.5"
"percentage_A","0.00567984950050936"
"percentage_B","0.0152838558485583"
"Min.","0.00156738097079362"
"1st Qu.","0.00156738097079362"
"Median","0.00156738097079362"
"Mean","0.00156738097079362"
"3rd Qu.","0.00156738097079362"
"Max.","0.00156738097079362"
