"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshNrsfPcr2xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshraRad21V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.00175154288376421"
"pi_score","10.3153903766159"
"p_value","0.5"
"percentage_A","0.152666818517987"
"percentage_B","0.00176873754915789"
"Min.","0.000117695692279684"
"1st Qu.","0.000117695692279684"
"Median","0.000117695692279684"
"Mean","0.000117695692279684"
"3rd Qu.","0.000117695692279684"
"Max.","0.000117695692279684"
