"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshraYy1sc281V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeSydhTfbsSknshRad21IggrabPk.narrowPeak.csv"
"jaccard_index","0.0415352505185632"
"pi_score","10.1976843370702"
"p_value","0.5"
"percentage_A","0.17263193006563"
"percentage_B","0.0518584404149423"
"Min.","0.00282319405456951"
"1st Qu.","0.00282319405456951"
"Median","0.00282319405456951"
"Mean","0.00282319405456951"
"3rd Qu.","0.00282319405456951"
"Max.","0.00282319405456951"
