"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshJundV0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshraRad21V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.0773386017074595"
"pi_score","14.4625674756769"
"p_value","0.5"
"percentage_A","0.197315180146938"
"percentage_B","0.112839819393945"
"Min.","0.00370660560872958"
"1st Qu.","0.00370660560872958"
"Median","0.00370660560872958"
"Mean","0.00370660560872958"
"3rd Qu.","0.00370660560872958"
"Max.","0.00370660560872958"
