"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshZbtb33V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeSydhTfbsSknshRad21IggrabPk.narrowPeak.csv"
"jaccard_index","0.00394560082771341"
"pi_score","2.99272775529029"
"p_value","0.5"
"percentage_A","0.054215567106583"
"percentage_B","0.00423725334827097"
"Min.","0.000913842592100149"
"1st Qu.","0.000913842592100149"
"Median","0.000913842592100149"
"Mean","0.000913842592100149"
"3rd Qu.","0.000913842592100149"
"Max.","0.000913842592100149"
