"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshraRad21V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeSydhTfbsSknshMxi1IggrabPk.narrowPeak.csv"
"jaccard_index","0.0976011813096338"
"pi_score","12.4919640618466"
"p_value","0.5"
"percentage_A","0.193715628899249"
"percentage_B","0.164377125227382"
"Min.","0.00541564027155006"
"1st Qu.","0.00541564027155006"
"Median","0.00541564027155006"
"Mean","0.00541564027155006"
"3rd Qu.","0.00541564027155006"
"Max.","0.00541564027155006"
